id,book,chapter,verse,text,authentic
59001021,James,1,21,"Wherefore lay apart all filthiness and superfluity of naughtiness, and receive with meekness the engrafted word, which is able to save your souls.",False
63001008,2 John,1,8,"Look to yourselves, that we lose not those things which we have wrought, but that we receive a full reward.",False
60003021,1 Peter,3,21,"The like figure whereunto even baptism doth also now save us (not the putting away of the filth of the flesh, but the answer of a good conscience toward God,) by the resurrection of Jesus Christ:",False
60004019,1 Peter,4,19,"Wherefore let them that suffer according to the will of God commit the keeping of their souls to him in well doing, as unto a faithful Creator.",False
59005002,James,5,2,"Your riches are corrupted, and your garments are motheaten.",False
65001024,Jude,1,24,"Now unto him that is able to keep you from falling, and to present you faultless before the presence of his glory with exceeding joy,",False
61003004,2 Peter,3,4,"And saying, Where is the promise of his coming? for since the fathers fell asleep, all things continue as they were from the beginning of the creation.",False
60003002,1 Peter,3,2,While they behold your chaste conversation coupled with fear.,False
59002006,James,2,6,"But ye have despised the poor. Do not rich men oppress you, and draw you before the judgment seats?",False
64001008,3 John,1,8,"We therefore ought to receive such, that we might be fellowhelpers to the truth.",False
61001011,2 Peter,1,11,For so an entrance shall be ministered unto you abundantly into the everlasting kingdom of our Lord and Saviour Jesus Christ.,False
64001005,3 John,1,5,"Beloved, thou doest faithfully whatsoever thou doest to the brethren, and to strangers;",False
62005021,1 John,5,21,"Little children, keep yourselves from idols. Amen.",False
62003020,1 John,3,20,"For if our heart condemn us, God is greater than our heart, and knoweth all things.",False
60003006,1 Peter,3,6,"Even as Sara obeyed Abraham, calling him lord: whose daughters ye are, as long as ye do well, and are not afraid with any amazement.",False
62002001,1 John,2,1,"My little children, these things write I unto you, that ye sin not. And if any man sin, we have an advocate with the Father, Jesus Christ the righteous:",False
59004014,James,4,14,"Whereas ye know not what shall be on the morrow. For what is your life? It is even a vapour, that appeareth for a little time, and then vanisheth away.",False
60001012,1 Peter,1,12,"Unto whom it was revealed, that not unto themselves, but unto us they did minister the things, which are now reported unto you by them that have preached the gospel unto you with the Holy Ghost sent down from heaven; which things the angels desire to look into.",False
62002024,1 John,2,24,"Let that therefore abide in you, which ye have heard from the beginning. If that which ye have heard from the beginning shall remain in you, ye also shall continue in the Son, and in the Father.",False
60004003,1 Peter,4,3,"For the time past of our life may suffice us to have wrought the will of the Gentiles, when we walked in lasciviousness, lusts, excess of wine, revellings, banquetings, and abominable idolatries:",False
60001022,1 Peter,1,22,"Seeing ye have purified your souls in obeying the truth through the Spirit unto unfeigned love of the brethren, see that ye love one another with a pure heart fervently:",False
60004014,1 Peter,4,14,"If ye be reproached for the name of Christ, happy are ye; for the spirit of glory and of God resteth upon you: on their part he is evil spoken of, but on your part he is glorified.",False
62003010,1 John,3,10,"In this the children of God are manifest, and the children of the devil: whosoever doeth not righteousness is not of God, neither he that loveth not his brother.",False
62004002,1 John,4,2,Hereby know ye the Spirit of God: Every spirit that confesseth that Jesus Christ is come in the flesh is of God:,False
61001013,2 Peter,1,13,"Yea, I think it meet, as long as I am in this tabernacle, to stir you up by putting you in remembrance;",False
60002018,1 Peter,2,18,"Servants, be subject to your masters with all fear; not only to the good and gentle, but also to the froward.",False
60003013,1 Peter,3,13,"And who is he that will harm you, if ye be followers of that which is good?",False
62003009,1 John,3,9,"Whosoever is born of God doth not commit sin; for his seed remaineth in him: and he cannot sin, because he is born of God.",False
61002003,2 Peter,2,3,"And through covetousness shall they with feigned words make merchandise of you: whose judgment now of a long time lingereth not, and their damnation slumbereth not.",False
65001023,Jude,1,23,"And others save with fear, pulling them out of the fire; hating even the garment spotted by the flesh.",False
60001002,1 Peter,1,2,"Elect according to the foreknowledge of God the Father, through sanctification of the Spirit, unto obedience and sprinkling of the blood of Jesus Christ: Grace unto you, and peace, be multiplied.",False
64001014,3 John,1,14,"But I trust I shall shortly see thee, and we shall speak face to face. Peace be to thee. Our friends salute thee. Greet the friends by name.",False
60003008,1 Peter,3,8,"Finally, be ye all of one mind, having compassion one of another, love as brethren, be pitiful, be courteous:",False
60004013,1 Peter,4,13,"But rejoice, inasmuch as ye are partakers of Christ's sufferings; that, when his glory shall be revealed, ye may be glad also with exceeding joy.",False
59001013,James,1,13,"Let no man say when he is tempted, I am tempted of God: for God cannot be tempted with evil, neither tempteth he any man:",False
62002003,1 John,2,3,"And hereby we do know that we know him, if we keep his commandments.",False
60004009,1 Peter,4,9,Use hospitality one to another without grudging.,False
62004013,1 John,4,13,"Hereby know we that we dwell in him, and he in us, because he hath given us of his Spirit.",False
61001015,2 Peter,1,15,Moreover I will endeavour that ye may be able after my decease to have these things always in remembrance.,False
62002011,1 John,2,11,"But he that hateth his brother is in darkness, and walketh in darkness, and knoweth not whither he goeth, because that darkness hath blinded his eyes.",False
59001003,James,1,3,"Knowing this, that the trying of your faith worketh patience.",False
59001026,James,1,26,"If any man among you seem to be religious, and bridleth not his tongue, but deceiveth his own heart, this man's religion is vain.",False
61002010,2 Peter,2,10,"But chiefly them that walk after the flesh in the lust of uncleanness, and despise government. Presumptuous are they, selfwilled, they are not afraid to speak evil of dignities.",False
59003015,James,3,15,"This wisdom descendeth not from above, but is earthly, sensual, devilish.",False
65001009,Jude,1,9,"Yet Michael the archangel, when contending with the devil he disputed about the body of Moses, durst not bring against him a railing accusation, but said, The Lord rebuke thee.",False
59003003,James,3,3,"Behold, we put bits in the horses' mouths, that they may obey us; and we turn about their whole body.",False
64001007,3 John,1,7,"Because that for his name's sake they went forth, taking nothing of the Gentiles.",False
59001025,James,1,25,"But whoso looketh into the perfect law of liberty, and continueth therein, he being not a forgetful hearer, but a doer of the work, this man shall be blessed in his deed.",False
62002020,1 John,2,20,"But ye have an unction from the Holy One, and ye know all things.",False
62004006,1 John,4,6,"We are of God: he that knoweth God heareth us; he that is not of God heareth not us. Hereby know we the spirit of truth, and the spirit of error.",False
59001008,James,1,8,A double minded man is unstable in all his ways.,False
59004007,James,4,7,"Submit yourselves therefore to God. Resist the devil, and he will flee from you.",False
62001002,1 John,1,2,"(For the life was manifested, and we have seen it, and bear witness, and shew unto you that eternal life, which was with the Father, and was manifested unto us;)",False
65001007,Jude,1,7,"Even as Sodom and Gomorrha, and the cities about them in like manner, giving themselves over to fornication, and going after strange flesh, are set forth for an example, suffering the vengeance of eternal fire.",False
60002014,1 Peter,2,14,"Or unto governors, as unto them that are sent by him for the punishment of evildoers, and for the praise of them that do well.",False
59003001,James,3,1,"My brethren, be not many masters, knowing that we shall receive the greater condemnation.",False
62001010,1 John,1,10,"If we say that we have not sinned, we make him a liar, and his word is not in us.",False
61003012,2 Peter,3,12,"Looking for and hasting unto the coming of the day of God, wherein the heavens being on fire shall be dissolved, and the elements shall melt with fervent heat?",False
65001005,Jude,1,5,"I will therefore put you in remembrance, though ye once knew this, how that the Lord, having saved the people out of the land of Egypt, afterward destroyed them that believed not.",False
62002017,1 John,2,17,"And the world passeth away, and the lust thereof: but he that doeth the will of God abideth for ever.",False
60001024,1 Peter,1,24,"For all flesh is as grass, and all the glory of man as the flower of grass. The grass withereth, and the flower thereof falleth away:",False
61003014,2 Peter,3,14,"Wherefore, beloved, seeing that ye look for such things, be diligent that ye may be found of him in peace, without spot, and blameless.",False
59003014,James,3,14,"But if ye have bitter envying and strife in your hearts, glory not, and lie not against the truth.",False
62004004,1 John,4,4,"Ye are of God, little children, and have overcome them: because greater is he that is in you, than he that is in the world.",False
59002002,James,2,2,"For if there come unto your assembly a man with a gold ring, in goodly apparel, and there come in also a poor man in vile raiment;",False
60005007,1 Peter,5,7,Casting all your care upon him; for he careth for you.,False
62004009,1 John,4,9,"In this was manifested the love of God toward us, because that God sent his only begotten Son into the world, that we might live through him.",False
60003003,1 Peter,3,3,"Whose adorning let it not be that outward adorning of plaiting the hair, and of wearing of gold, or of putting on of apparel;",False
59003017,James,3,17,"But the wisdom that is from above is first pure, then peaceable, gentle, and easy to be intreated, full of mercy and good fruits, without partiality, and without hypocrisy.",False
61003006,2 Peter,3,6,"Whereby the world that then was, being overflowed with water, perished:",False
60004002,1 Peter,4,2,"That he no longer should live the rest of his time in the flesh to the lusts of men, but to the will of God.",False
61003009,2 Peter,3,9,"The Lord is not slack concerning his promise, as some men count slackness; but is longsuffering to us-ward, not willing that any should perish, but that all should come to repentance.",False
60004004,1 Peter,4,4,"Wherein they think it strange that ye run not with them to the same excess of riot, speaking evil of you:",False
62002029,1 John,2,29,"If ye know that he is righteous, ye know that every one that doeth righteousness is born of him.",False
62003006,1 John,3,6,"Whosoever abideth in him sinneth not: whosoever sinneth hath not seen him, neither known him.",False
61001020,2 Peter,1,20,"Knowing this first, that no prophecy of the scripture is of any private interpretation.",False
60001007,1 Peter,1,7,"That the trial of your faith, being much more precious than of gold that perisheth, though it be tried with fire, might be found unto praise and honour and glory at the appearing of Jesus Christ:",False
62004017,1 John,4,17,"Herein is our love made perfect, that we may have boldness in the day of judgment: because as he is, so are we in this world.",False
60005014,1 Peter,5,14,Greet ye one another with a kiss of charity. Peace be with you all that are in Christ Jesus. Amen.,False
60005001,1 Peter,5,1,"The elders which are among you I exhort, who am also an elder, and a witness of the sufferings of Christ, and also a partaker of the glory that shall be revealed:",False
60004001,1 Peter,4,1,"Forasmuch then as Christ hath suffered for us in the flesh, arm yourselves likewise with the same mind: for he that hath suffered in the flesh hath ceased from sin;",False
59003018,James,3,18,And the fruit of righteousness is sown in peace of them that make peace.,False
59002011,James,2,11,"For he that said, Do not commit adultery, said also, Do not kill. Now if thou commit no adultery, yet if thou kill, thou art become a transgressor of the law.",False
60002009,1 Peter,2,9,"But ye are a chosen generation, a royal priesthood, an holy nation, a peculiar people; that ye should shew forth the praises of him who hath called you out of darkness into his marvellous light;",False
63001012,2 John,1,12,"Having many things to write unto you, I would not write with paper and ink: but I trust to come unto you, and speak face to face, that our joy may be full.",False
62003002,1 John,3,2,"Beloved, now are we the sons of God, and it doth not yet appear what we shall be: but we know that, when he shall appear, we shall be like him; for we shall see him as he is.",False
61002002,2 Peter,2,2,And many shall follow their pernicious ways; by reason of whom the way of truth shall be evil spoken of.,False
60001010,1 Peter,1,10,"Of which salvation the prophets have enquired and searched diligently, who prophesied of the grace that should come unto you:",False
59002004,James,2,4,"Are ye not then partial in yourselves, and are become judges of evil thoughts?",False
64001010,3 John,1,10,"Wherefore, if I come, I will remember his deeds which he doeth, prating against us with malicious words: and not content therewith, neither doth he himself receive the brethren, and forbiddeth them that would, and casteth them out of the church.",False
59003016,James,3,16,"For where envying and strife is, there is confusion and every evil work.",False
61002020,2 Peter,2,20,"For if after they have escaped the pollutions of the world through the knowledge of the Lord and Saviour Jesus Christ, they are again entangled therein, and overcome, the latter end is worse with them than the beginning.",False
62001006,1 John,1,6,"If we say that we have fellowship with him, and walk in darkness, we lie, and do not the truth:",False
62005013,1 John,5,13,"These things have I written unto you that believe on the name of the Son of God; that ye may know that ye have eternal life, and that ye may believe on the name of the Son of God.",False
59002014,James,2,14,"What doth it profit, my brethren, though a man say he hath faith, and have not works? can faith save him?",False
59001018,James,1,18,"Of his own will begat he us with the word of truth, that we should be a kind of firstfruits of his creatures.",False
62005017,1 John,5,17,All unrighteousness is sin: and there is a sin not unto death.,False
62001009,1 John,1,9,"If we confess our sins, he is faithful and just to forgive us our sins, and to cleanse us from all unrighteousness.",False
62002007,1 John,2,7,"Brethren, I write no new commandment unto you, but an old commandment which ye had from the beginning. The old commandment is the word which ye have heard from the beginning.",False
61002007,2 Peter,2,7,"And delivered just Lot, vexed with the filthy conversation of the wicked:",False
65001006,Jude,1,6,"And the angels which kept not their first estate, but left their own habitation, he hath reserved in everlasting chains under darkness unto the judgment of the great day.",False
64001001,3 John,1,1,"The elder unto the wellbeloved Gaius, whom I love in the truth.",False
60002010,1 Peter,2,10,"Which in time past were not a people, but are now the people of God: which had not obtained mercy, but now have obtained mercy.",False
59005013,James,5,13,Is any among you afflicted? let him pray. Is any merry? let him sing psalms.,False
61002011,2 Peter,2,11,"Whereas angels, which are greater in power and might, bring not railing accusation against them before the Lord.",False
61002004,2 Peter,2,4,"For if God spared not the angels that sinned, but cast them down to hell, and delivered them into chains of darkness, to be reserved unto judgment;",False
59002015,James,2,15,"If a brother or sister be naked, and destitute of daily food,",False
60003019,1 Peter,3,19,By which also he went and preached unto the spirits in prison;,False
59002003,James,2,3,"And ye have respect to him that weareth the gay clothing, and say unto him, Sit thou here in a good place; and say to the poor, Stand thou there, or sit here under my footstool:",False
64001003,3 John,1,3,"For I rejoiced greatly, when the brethren came and testified of the truth that is in thee, even as thou walkest in the truth.",False
62005001,1 John,5,1,Whosoever believeth that Jesus is the Christ is born of God: and every one that loveth him that begat loveth him also that is begotten of him.,False
65001008,Jude,1,8,"Likewise also these filthy dreamers defile the flesh, despise dominion, and speak evil of dignities.",False
62002015,1 John,2,15,"Love not the world, neither the things that are in the world. If any man love the world, the love of the Father is not in him.",False
61001018,2 Peter,1,18,"And this voice which came from heaven we heard, when we were with him in the holy mount.",False
65001019,Jude,1,19,"These be they who separate themselves, sensual, having not the Spirit.",False
62002002,1 John,2,2,"And he is the propitiation for our sins: and not for our's only, but also for the sins of the whole world.",False
59003013,James,3,13,Who is a wise man and endued with knowledge among you? let him shew out of a good conversation his works with meekness of wisdom.,False
60003018,1 Peter,3,18,"For Christ also hath once suffered for sins, the just for the unjust, that he might bring us to God, being put to death in the flesh, but quickened by the Spirit:",False
60002023,1 Peter,2,23,"Who, when he was reviled, reviled not again; when he suffered, he threatened not; but committed himself to him that judgeth righteously:",False
60004007,1 Peter,4,7,"But the end of all things is at hand: be ye therefore sober, and watch unto prayer.",False
59005007,James,5,7,"Be patient therefore, brethren, unto the coming of the Lord. Behold, the husbandman waiteth for the precious fruit of the earth, and hath long patience for it, until he receive the early and latter rain.",False
60003015,1 Peter,3,15,But sanctify the Lord God in your hearts: and be ready always to give an answer to every man that asketh you a reason of the hope that is in you with meekness and fear:,False
59001011,James,1,11,"For the sun is no sooner risen with a burning heat, but it withereth the grass, and the flower thereof falleth, and the grace of the fashion of it perisheth: so also shall the rich man fade away in his ways.",False
62005019,1 John,5,19,"And we know that we are of God, and the whole world lieth in wickedness.",False
60004015,1 Peter,4,15,"But let none of you suffer as a murderer, or as a thief, or as an evildoer, or as a busybody in other men's matters.",False
