id,book,chapter,verse,text,authentic
62004010,1 John,4,10,"Herein is love, not that we loved God, but that he loved us, and sent his Son to be the propitiation for our sins.",False
61001019,2 Peter,1,19,"We have also a more sure word of prophecy; whereunto ye do well that ye take heed, as unto a light that shineth in a dark place, until the day dawn, and the day star arise in your hearts:",False
59001004,James,1,4,"But let patience have her perfect work, that ye may be perfect and entire, wanting nothing.",False
59002016,James,2,16,"And one of you say unto them, Depart in peace, be ye warmed and filled; notwithstanding ye give them not those things which are needful to the body; what doth it profit?",False
62003024,1 John,3,24,"And he that keepeth his commandments dwelleth in him, and he in him. And hereby we know that he abideth in us, by the Spirit which he hath given us.",False
61001005,2 Peter,1,5,"And beside this, giving all diligence, add to your faith virtue; and to virtue knowledge;",False
62002027,1 John,2,27,"But the anointing which ye have received of him abideth in you, and ye need not that any man teach you: but as the same anointing teacheth you of all things, and is truth, and is no lie, and even as it hath taught you, ye shall abide in him.",False
62003017,1 John,3,17,"But whoso hath this world's good, and seeth his brother have need, and shutteth up his bowels of compassion from him, how dwelleth the love of God in him?",False
61002008,2 Peter,2,8,"(For that righteous man dwelling among them, in seeing and hearing, vexed his righteous soul from day to day with their unlawful deeds;)",False
61001016,2 Peter,1,16,"For we have not followed cunningly devised fables, when we made known unto you the power and coming of our Lord Jesus Christ, but were eyewitnesses of his majesty.",False
60003017,1 Peter,3,17,"For it is better, if the will of God be so, that ye suffer for well doing, than for evil doing.",False
59001014,James,1,14,"But every man is tempted, when he is drawn away of his own lust, and enticed.",False
60005011,1 Peter,5,11,To him be glory and dominion for ever and ever. Amen.,False
60002025,1 Peter,2,25,For ye were as sheep going astray; but are now returned unto the Shepherd and Bishop of your souls.,False
62002026,1 John,2,26,These things have I written unto you concerning them that seduce you.,False
62001003,1 John,1,3,"That which we have seen and heard declare we unto you, that ye also may have fellowship with us: and truly our fellowship is with the Father, and with his Son Jesus Christ.",False
63001001,2 John,1,1,"The elder unto the elect lady and her children, whom I love in the truth; and not I only, but also all they that have known the truth;",False
60003004,1 Peter,3,4,"But let it be the hidden man of the heart, in that which is not corruptible, even the ornament of a meek and quiet spirit, which is in the sight of God of great price.",False
61001003,2 Peter,1,3,"According as his divine power hath given unto us all things that pertain unto life and godliness, through the knowledge of him that hath called us to glory and virtue:",False
60001001,1 Peter,1,1,"Peter, an apostle of Jesus Christ, to the strangers scattered throughout Pontus, Galatia, Cappadocia, Asia, and Bithynia,",False
61003007,2 Peter,3,7,"But the heavens and the earth, which are now, by the same word are kept in store, reserved unto fire against the day of judgment and perdition of ungodly men.",False
62003021,1 John,3,21,"Beloved, if our heart condemn us not, then have we confidence toward God.",False
59002009,James,2,9,"But if ye have respect to persons, ye commit sin, and are convinced of the law as transgressors.",False
60005006,1 Peter,5,6,"Humble yourselves therefore under the mighty hand of God, that he may exalt you in due time:",False
59005012,James,5,12,"But above all things, my brethren, swear not, neither by heaven, neither by the earth, neither by any other oath: but let your yea be yea; and your nay, nay; lest ye fall into condemnation.",False
62002021,1 John,2,21,"I have not written unto you because ye know not the truth, but because ye know it, and that no lie is of the truth.",False
62005005,1 John,5,5,"Who is he that overcometh the world, but he that believeth that Jesus is the Son of God?",False
60001005,1 Peter,1,5,Who are kept by the power of God through faith unto salvation ready to be revealed in the last time.,False
60003016,1 Peter,3,16,"Having a good conscience; that, whereas they speak evil of you, as of evildoers, they may be ashamed that falsely accuse your good conversation in Christ.",False
60001021,1 Peter,1,21,"Who by him do believe in God, that raised him up from the dead, and gave him glory; that your faith and hope might be in God.",False
60004010,1 Peter,4,10,"As every man hath received the gift, even so minister the same one to another, as good stewards of the manifold grace of God.",False
63001013,2 John,1,13,The children of thy elect sister greet thee. Amen.,False
62002018,1 John,2,18,"Little children, it is the last time: and as ye have heard that antichrist shall come, even now are there many antichrists; whereby we know that it is the last time.",False
60002015,1 Peter,2,15,"For so is the will of God, that with well doing ye may put to silence the ignorance of foolish men:",False
62001005,1 John,1,5,"This then is the message which we have heard of him, and declare unto you, that God is light, and in him is no darkness at all.",False
62002008,1 John,2,8,"Again, a new commandment I write unto you, which thing is true in him and in you: because the darkness is past, and the true light now shineth.",False
59005011,James,5,11,"Behold, we count them happy which endure. Ye have heard of the patience of Job, and have seen the end of the Lord; that the Lord is very pitiful, and of tender mercy.",False
60001011,1 Peter,1,11,"Searching what, or what manner of time the Spirit of Christ which was in them did signify, when it testified beforehand the sufferings of Christ, and the glory that should follow.",False
62005007,1 John,5,7,"For there are three that bear record in heaven, the Father, the Word, and the Holy Ghost: and these three are one.",False
65001013,Jude,1,13,"Raging waves of the sea, foaming out their own shame; wandering stars, to whom is reserved the blackness of darkness for ever.",False
60005005,1 Peter,5,5,"Likewise, ye younger, submit yourselves unto the elder. Yea, all of you be subject one to another, and be clothed with humility: for God resisteth the proud, and giveth grace to the humble.",False
62005020,1 John,5,20,"And we know that the Son of God is come, and hath given us an understanding, that we may know him that is true, and we are in him that is true, even in his Son Jesus Christ. This is the true God, and eternal life.",False
59003008,James,3,8,"But the tongue can no man tame; it is an unruly evil, full of deadly poison.",False
65001002,Jude,1,2,"Mercy unto you, and peace, and love, be multiplied.",False
62003022,1 John,3,22,"And whatsoever we ask, we receive of him, because we keep his commandments, and do those things that are pleasing in his sight.",False
60002019,1 Peter,2,19,"For this is thankworthy, if a man for conscience toward God endure grief, suffering wrongfully.",False
60003012,1 Peter,3,12,"For the eyes of the Lord are over the righteous, and his ears are open unto their prayers: but the face of the Lord is against them that do evil.",False
59001012,James,1,12,"Blessed is the man that endureth temptation: for when he is tried, he shall receive the crown of life, which the Lord hath promised to them that love him.",False
65001011,Jude,1,11,"Woe unto them! for they have gone in the way of Cain, and ran greedily after the error of Balaam for reward, and perished in the gainsaying of Core.",False
60005002,1 Peter,5,2,"Feed the flock of God which is among you, taking the oversight thereof, not by constraint, but willingly; not for filthy lucre, but of a ready mind;",False
61001010,2 Peter,1,10,"Wherefore the rather, brethren, give diligence to make your calling and election sure: for if ye do these things, ye shall never fall:",False
61003010,2 Peter,3,10,"But the day of the Lord will come as a thief in the night; in the which the heavens shall pass away with a great noise, and the elements shall melt with fervent heat, the earth also and the works that are therein shall be burned up.",False
60001019,1 Peter,1,19,"But with the precious blood of Christ, as of a lamb without blemish and without spot:",False
60001020,1 Peter,1,20,"Who verily was foreordained before the foundation of the world, but was manifest in these last times for you,",False
61003001,2 Peter,3,1,"This second epistle, beloved, I now write unto you; in both which I stir up your pure minds by way of remembrance:",False
59003005,James,3,5,"Even so the tongue is a little member, and boasteth great things. Behold, how great a matter a little fire kindleth!",False
60001023,1 Peter,1,23,"Being born again, not of corruptible seed, but of incorruptible, by the word of God, which liveth and abideth for ever.",False
61001014,2 Peter,1,14,"Knowing that shortly I must put off this my tabernacle, even as our Lord Jesus Christ hath shewed me.",False
62003016,1 John,3,16,"Hereby perceive we the love of God, because he laid down his life for us: and we ought to lay down our lives for the brethren.",False
59004004,James,4,4,"Ye adulterers and adulteresses, know ye not that the friendship of the world is enmity with God? whosoever therefore will be a friend of the world is the enemy of God.",False
61001002,2 Peter,1,2,"Grace and peace be multiplied unto you through the knowledge of God, and of Jesus our Lord,",False
59005019,James,5,19,"Brethren, if any of you do err from the truth, and one convert him;",False
59005004,James,5,4,"Behold, the hire of the labourers who have reaped down your fields, which is of you kept back by fraud, crieth: and the cries of them which have reaped are entered into the ears of the Lord of sabaoth.",False
62003003,1 John,3,3,"And every man that hath this hope in him purifieth himself, even as he is pure.",False
62004014,1 John,4,14,And we have seen and do testify that the Father sent the Son to be the Saviour of the world.,False
65001018,Jude,1,18,"How that they told you there should be mockers in the last time, who should walk after their own ungodly lusts.",False
59001024,James,1,24,"For he beholdeth himself, and goeth his way, and straightway forgetteth what manner of man he was.",False
62002022,1 John,2,22,"Who is a liar but he that denieth that Jesus is the Christ? He is antichrist, that denieth the Father and the Son.",False
61003015,2 Peter,3,15,And account that the longsuffering of our Lord is salvation; even as our beloved brother Paul also according to the wisdom given unto him hath written unto you;,False
60003022,1 Peter,3,22,"Who is gone into heaven, and is on the right hand of God; angels and authorities and powers being made subject unto him.",False
59001002,James,1,2,"My brethren, count it all joy when ye fall into divers temptations;",False
61001004,2 Peter,1,4,"Whereby are given unto us exceeding great and precious promises: that by these ye might be partakers of the divine nature, having escaped the corruption that is in the world through lust.",False
60004011,1 Peter,4,11,"If any man speak, let him speak as the oracles of God; if any man minister, let him do it as of the ability which God giveth: that God in all things may be glorified through Jesus Christ, to whom be praise and dominion for ever and ever. Amen.",False
59002013,James,2,13,"For he shall have judgment without mercy, that hath shewed no mercy; and mercy rejoiceth against judgment.",False
60001004,1 Peter,1,4,"To an inheritance incorruptible, and undefiled, and that fadeth not away, reserved in heaven for you,",False
62001004,1 John,1,4,"And these things write we unto you, that your joy may be full.",False
65001017,Jude,1,17,"But, beloved, remember ye the words which were spoken before of the apostles of our Lord Jesus Christ;",False
59003002,James,3,2,"For in many things we offend all. If any man offend not in word, the same is a perfect man, and able also to bridle the whole body.",False
59001005,James,1,5,"If any of you lack wisdom, let him ask of God, that giveth to all men liberally, and upbraideth not; and it shall be given him.",False
59005017,James,5,17,"Elias was a man subject to like passions as we are, and he prayed earnestly that it might not rain: and it rained not on the earth by the space of three years and six months.",False
62001007,1 John,1,7,"But if we walk in the light, as he is in the light, we have fellowship one with another, and the blood of Jesus Christ his Son cleanseth us from all sin.",False
60003007,1 Peter,3,7,"Likewise, ye husbands, dwell with them according to knowledge, giving honour unto the wife, as unto the weaker vessel, and as being heirs together of the grace of life; that your prayers be not hindered.",False
59005018,James,5,18,"And he prayed again, and the heaven gave rain, and the earth brought forth her fruit.",False
59004015,James,4,15,"For that ye ought to say, If the Lord will, we shall live, and do this, or that.",False
61003013,2 Peter,3,13,"Nevertheless we, according to his promise, look for new heavens and a new earth, wherein dwelleth righteousness.",False
62005018,1 John,5,18,"We know that whosoever is born of God sinneth not; but he that is begotten of God keepeth himself, and that wicked one toucheth him not.",False
60003014,1 Peter,3,14,"But and if ye suffer for righteousness' sake, happy are ye: and be not afraid of their terror, neither be troubled;",False
61002018,2 Peter,2,18,"For when they speak great swelling words of vanity, they allure through the lusts of the flesh, through much wantonness, those that were clean escaped from them who live in error.",False
60002020,1 Peter,2,20,"For what glory is it, if, when ye be buffeted for your faults, ye shall take it patiently? but if, when ye do well, and suffer for it, ye take it patiently, this is acceptable with God.",False
60003009,1 Peter,3,9,"Not rendering evil for evil, or railing for railing: but contrariwise blessing; knowing that ye are thereunto called, that ye should inherit a blessing.",False
59001007,James,1,7,For let not that man think that he shall receive any thing of the Lord.,False
62003023,1 John,3,23,"And this is his commandment, That we should believe on the name of his Son Jesus Christ, and love one another, as he gave us commandment.",False
59005003,James,5,3,"Your gold and silver is cankered; and the rust of them shall be a witness against you, and shall eat your flesh as it were fire. Ye have heaped treasure together for the last days.",False
62004016,1 John,4,16,"And we have known and believed the love that God hath to us. God is love; and he that dwelleth in love dwelleth in God, and God in him.",False
60002024,1 Peter,2,24,"Who his own self bare our sins in his own body on the tree, that we, being dead to sins, should live unto righteousness: by whose stripes ye were healed.",False
61003003,2 Peter,3,3,"Knowing this first, that there shall come in the last days scoffers, walking after their own lusts,",False
61001009,2 Peter,1,9,"But he that lacketh these things is blind, and cannot see afar off, and hath forgotten that he was purged from his old sins.",False
59004012,James,4,12,"There is one lawgiver, who is able to save and to destroy: who art thou that judgest another?",False
62005011,1 John,5,11,"And this is the record, that God hath given to us eternal life, and this life is in his Son.",False
59004001,James,4,1,"From whence come wars and fightings among you? come they not hence, even of your lusts that war in your members?",False
65001003,Jude,1,3,"Beloved, when I gave all diligence to write unto you of the common salvation, it was needful for me to write unto you, and exhort you that ye should earnestly contend for the faith which was once delivered unto the saints.",False
64001012,3 John,1,12,"Demetrius hath good report of all men, and of the truth itself: yea, and we also bear record; and ye know that our record is true.",False
59004017,James,4,17,"Therefore to him that knoweth to do good, and doeth it not, to him it is sin.",False
62004021,1 John,4,21,"And this commandment have we from him, That he who loveth God love his brother also.",False
59003012,James,3,12,"Can the fig tree, my brethren, bear olive berries? either a vine, figs? so can no fountain both yield salt water and fresh.",False
59001015,James,1,15,"Then when lust hath conceived, it bringeth forth sin: and sin, when it is finished, bringeth forth death.",False
65001001,Jude,1,1,"Jude, the servant of Jesus Christ, and brother of James, to them that are sanctified by God the Father, and preserved in Jesus Christ, and called:",False
62003019,1 John,3,19,"And hereby we know that we are of the truth, and shall assure our hearts before him.",False
59001019,James,1,19,"Wherefore, my beloved brethren, let every man be swift to hear, slow to speak, slow to wrath:",False
65001014,Jude,1,14,"And Enoch also, the seventh from Adam, prophesied of these, saying, Behold, the Lord cometh with ten thousands of his saints,",False
62003018,1 John,3,18,"My little children, let us not love in word, neither in tongue; but in deed and in truth.",False
61003011,2 Peter,3,11,"Seeing then that all these things shall be dissolved, what manner of persons ought ye to be in all holy conversation and godliness,",False
62004012,1 John,4,12,"No man hath seen God at any time. If we love one another, God dwelleth in us, and his love is perfected in us.",False
60002021,1 Peter,2,21,"For even hereunto were ye called: because Christ also suffered for us, leaving us an example, that ye should follow his steps:",False
62003008,1 John,3,8,"He that committeth sin is of the devil; for the devil sinneth from the beginning. For this purpose the Son of God was manifested, that he might destroy the works of the devil.",False
59005016,James,5,16,"Confess your faults one to another, and pray one for another, that ye may be healed. The effectual fervent prayer of a righteous man availeth much.",False
62005012,1 John,5,12,He that hath the Son hath life; and he that hath not the Son of God hath not life.,False
60002022,1 Peter,2,22,"Who did no sin, neither was guile found in his mouth:",False
62003005,1 John,3,5,And ye know that he was manifested to take away our sins; and in him is no sin.,False
60001013,1 Peter,1,13,"Wherefore gird up the loins of your mind, be sober, and hope to the end for the grace that is to be brought unto you at the revelation of Jesus Christ;",False
63001011,2 John,1,11,For he that biddeth him God speed is partaker of his evil deeds.,False
62001008,1 John,1,8,"If we say that we have no sin, we deceive ourselves, and the truth is not in us.",False
60002012,1 Peter,2,12,"Having your conversation honest among the Gentiles: that, whereas they speak against you as evildoers, they may by your good works, which they shall behold, glorify God in the day of visitation.",False
59001006,James,1,6,"But let him ask in faith, nothing wavering. For he that wavereth is like a wave of the sea driven with the wind and tossed.",False
59002018,James,2,18,"Yea, a man may say, Thou hast faith, and I have works: shew me thy faith without thy works, and I will shew thee my faith by my works.",False
