id,book,chapter,verse,document_text,authentic
49006023,Ephesians,6,23,"Peace be to the brethren, and love with faith, from God the Father and the Lord Jesus Christ.",0.017665833
49006024,Ephesians,6,24,Grace be with all them that love our Lord Jesus Christ in sincerity. Amen.,0.045174442
51001001,Colossians,1,1,"Paul, an apostle of Jesus Christ by the will of God, and Timotheus our brother,",0.161955476
51001002,Colossians,1,2,"To the saints and faithful brethren in Christ which are at Colosse: Grace be unto you, and peace, from God our Father and the Lord Jesus Christ.",0.886692941
51001003,Colossians,1,3,"We give thanks to God and the Father of our Lord Jesus Christ, praying always for you,",0.670364022
51001004,Colossians,1,4,"Since we heard of your faith in Christ Jesus, and of the love which ye have to all the saints,",0.9811396
51001005,Colossians,1,5,"For the hope which is laid up for you in heaven, whereof ye heard before in the word of the truth of the gospel;",0.177437991
51001006,Colossians,1,6,"Which is come unto you, as it is in all the world; and bringeth forth fruit, as it doth also in you, since the day ye heard of it, and knew the grace of God in truth:",0.000911583
51001007,Colossians,1,7,"As ye also learned of Epaphras our dear fellowservant, who is for you a faithful minister of Christ;",0.993848383
51001008,Colossians,1,8,Who also declared unto us your love in the Spirit.,0.925163448
51001009,Colossians,1,9,"For this cause we also, since the day we heard it, do not cease to pray for you, and to desire that ye might be filled with the knowledge of his will in all wisdom and spiritual understanding;",0.040437423
51001010,Colossians,1,10,"That ye might walk worthy of the Lord unto all pleasing, being fruitful in every good work, and increasing in the knowledge of God;",0.937354207
51001011,Colossians,1,11,"Strengthened with all might, according to his glorious power, unto all patience and longsuffering with joyfulness;",0.073424883
51001012,Colossians,1,12,"Giving thanks unto the Father, which hath made us meet to be partakers of the inheritance of the saints in light:",0.007734843
51001013,Colossians,1,13,"Who hath delivered us from the power of darkness, and hath translated us into the kingdom of his dear Son:",0.00307104
51001014,Colossians,1,14,"In whom we have redemption through his blood, even the forgiveness of sins:",0.166234747
51001015,Colossians,1,15,"Who is the image of the invisible God, the firstborn of every creature:",0.075745203
51001016,Colossians,1,16,"For by him were all things created, that are in heaven, and that are in earth, visible and invisible, whether they be thrones, or dominions, or principalities, or powers: all things were created by him, and for him:",0.302195996
51001017,Colossians,1,17,"And he is before all things, and by him all things consist.",0.890321732
51001018,Colossians,1,18,"And he is the head of the body, the church: who is the beginning, the firstborn from the dead; that in all things he might have the preeminence.",0.031168502
51001019,Colossians,1,19,For it pleased the Father that in him should all fulness dwell;,0.995723724
51001020,Colossians,1,20,"And, having made peace through the blood of his cross, by him to reconcile all things unto himself; by him, I say, whether they be things in earth, or things in heaven.",0.98452121
51001021,Colossians,1,21,"And you, that were sometime alienated and enemies in your mind by wicked works, yet now hath he reconciled",0.047571275
51001022,Colossians,1,22,"In the body of his flesh through death, to present you holy and unblameable and unreproveable in his sight:",0.970615327
51001023,Colossians,1,23,"If ye continue in the faith grounded and settled, and be not moved away from the hope of the gospel, which ye have heard, and which was preached to every creature which is under heaven; whereof I Paul am made a minister;",0.976657391
51001024,Colossians,1,24,"Who now rejoice in my sufferings for you, and fill up that which is behind of the afflictions of Christ in my flesh for his body's sake, which is the church:",0.984619796
51001025,Colossians,1,25,"Whereof I am made a minister, according to the dispensation of God which is given to me for you, to fulfil the word of God;",0.999337971
51001026,Colossians,1,26,"Even the mystery which hath been hid from ages and from generations, but now is made manifest to his saints:",0.029115751
51001027,Colossians,1,27,"To whom God would make known what is the riches of the glory of this mystery among the Gentiles; which is Christ in you, the hope of glory:",0.99929297
51001028,Colossians,1,28,"Whom we preach, warning every man, and teaching every man in all wisdom; that we may present every man perfect in Christ Jesus:",0.961636484
51001029,Colossians,1,29,"Whereunto I also labour, striving according to his working, which worketh in me mightily.",0.749171913
51002001,Colossians,2,1,"For I would that ye knew what great conflict I have for you, and for them at Laodicea, and for as many as have not seen my face in the flesh;",0.999428451
51002002,Colossians,2,2,"That their hearts might be comforted, being knit together in love, and unto all riches of the full assurance of understanding, to the acknowledgement of the mystery of God, and of the Father, and of Christ;",0.505482912
51002003,Colossians,2,3,In whom are hid all the treasures of wisdom and knowledge.,0.03050467
51002004,Colossians,2,4,"And this I say, lest any man should beguile you with enticing words.",0.980874896
51002005,Colossians,2,5,"For though I be absent in the flesh, yet am I with you in the spirit, joying and beholding your order, and the stedfastness of your faith in Christ.",0.999253213
51002006,Colossians,2,6,"As ye have therefore received Christ Jesus the Lord, so walk ye in him:",0.996174812
51002007,Colossians,2,7,"Rooted and built up in him, and stablished in the faith, as ye have been taught, abounding therein with thanksgiving.",0.019647429
51002008,Colossians,2,8,"Beware lest any man spoil you through philosophy and vain deceit, after the tradition of men, after the rudiments of the world, and not after Christ.",0.009626011
51002009,Colossians,2,9,For in him dwelleth all the fulness of the Godhead bodily.,0.995741248
51002010,Colossians,2,10,"And ye are complete in him, which is the head of all principality and power:",0.939071357
51002011,Colossians,2,11,"In whom also ye are circumcised with the circumcision made without hands, in putting off the body of the sins of the flesh by the circumcision of Christ:",0.997491717
51002012,Colossians,2,12,"Buried with him in baptism, wherein also ye are risen with him through the faith of the operation of God, who hath raised him from the dead.",0.719521821
51002013,Colossians,2,13,"And you, being dead in your sins and the uncircumcision of your flesh, hath he quickened together with him, having forgiven you all trespasses;",0.044950206
51002014,Colossians,2,14,"Blotting out the handwriting of ordinances that was against us, which was contrary to us, and took it out of the way, nailing it to his cross;",0.014728954
51002015,Colossians,2,15,"And having spoiled principalities and powers, he made a shew of them openly, triumphing over them in it.",0.723524094
51002016,Colossians,2,16,"Let no man therefore judge you in meat, or in drink, or in respect of an holyday, or of the new moon, or of the sabbath days:",0.98656112
51002017,Colossians,2,17,Which are a shadow of things to come; but the body is of Christ.,0.986292958
51002018,Colossians,2,18,"Let no man beguile you of your reward in a voluntary humility and worshipping of angels, intruding into those things which he hath not seen, vainly puffed up by his fleshly mind,",0.024509011
51002019,Colossians,2,19,"And not holding the Head, from which all the body by joints and bands having nourishment ministered, and knit together, increaseth with the increase of God.",0.13848184
51002020,Colossians,2,20,"Wherefore if ye be dead with Christ from the rudiments of the world, why, as though living in the world, are ye subject to ordinances,",0.996846497
51002021,Colossians,2,21,(Touch not; taste not; handle not;,0.9939996
51002022,Colossians,2,22,Which all are to perish with the using;) after the commandments and doctrines of men?,0.983654916
51002023,Colossians,2,23,"Which things have indeed a shew of wisdom in will worship, and humility, and neglecting of the body: not in any honour to the satisfying of the flesh.",0.753296673
51003001,Colossians,3,1,"If ye then be risen with Christ, seek those things which are above, where Christ sitteth on the right hand of God.",0.227533832
51003002,Colossians,3,2,"Set your affection on things above, not on things on the earth.",0.111401282
51003003,Colossians,3,3,"For ye are dead, and your life is hid with Christ in God.",0.999601305
51003004,Colossians,3,4,"When Christ, who is our life, shall appear, then shall ye also appear with him in glory.",0.556996405
51003005,Colossians,3,5,"Mortify therefore your members which are upon the earth; fornication, uncleanness, inordinate affection, evil concupiscence, and covetousness, which is idolatry:",0.007470844
51003006,Colossians,3,6,For which things' sake the wrath of God cometh on the children of disobedience:,0.821874142
51003007,Colossians,3,7,"In the which ye also walked some time, when ye lived in them.",0.988776267
51003008,Colossians,3,8,"But now ye also put off all these; anger, wrath, malice, blasphemy, filthy communication out of your mouth.",0.026687501
51003009,Colossians,3,9,"Lie not one to another, seeing that ye have put off the old man with his deeds;",0.00086692
51003010,Colossians,3,10,"And have put on the new man, which is renewed in knowledge after the image of him that created him:",0.028093845
51003011,Colossians,3,11,"Where there is neither Greek nor Jew, circumcision nor uncircumcision, Barbarian, Scythian, bond nor free: but Christ is all, and in all.",0.98358953
51003012,Colossians,3,12,"Put on therefore, as the elect of God, holy and beloved, bowels of mercies, kindness, humbleness of mind, meekness, longsuffering;",0.002029191
51003013,Colossians,3,13,"Forbearing one another, and forgiving one another, if any man have a quarrel against any: even as Christ forgave you, so also do ye.",0.263633102
51003014,Colossians,3,14,"And above all these things put on charity, which is the bond of perfectness.",0.958026886
51003015,Colossians,3,15,"And let the peace of God rule in your hearts, to the which also ye are called in one body; and be ye thankful.",0.949122012
51003016,Colossians,3,16,"Let the word of Christ dwell in you richly in all wisdom; teaching and admonishing one another in psalms and hymns and spiritual songs, singing with grace in your hearts to the Lord.",0.029412251
51003017,Colossians,3,17,"And whatsoever ye do in word or deed, do all in the name of the Lord Jesus, giving thanks to God and the Father by him.",0.60678947
51003018,Colossians,3,18,"Wives, submit yourselves unto your own husbands, as it is fit in the Lord.",0.933162034
51003019,Colossians,3,19,"Husbands, love your wives, and be not bitter against them.",0.013659084
51003020,Colossians,3,20,"Children, obey your parents in all things: for this is well pleasing unto the Lord.",0.008509299
51003021,Colossians,3,21,"Fathers, provoke not your children to anger, lest they be discouraged.",0.002060427
51003022,Colossians,3,22,"Servants, obey in all things your masters according to the flesh; not with eyeservice, as menpleasers; but in singleness of heart, fearing God;",0.015440086
51003023,Colossians,3,23,"And whatsoever ye do, do it heartily, as to the Lord, and not unto men;",0.666918397
51003024,Colossians,3,24,Knowing that of the Lord ye shall receive the reward of the inheritance: for ye serve the Lord Christ.,0.228080571
51003025,Colossians,3,25,But he that doeth wrong shall receive for the wrong which he hath done: and there is no respect of persons.,0.433583915
51004001,Colossians,4,1,"Masters, give unto your servants that which is just and equal; knowing that ye also have a Master in heaven.",0.001905727
51004002,Colossians,4,2,"Continue in prayer, and watch in the same with thanksgiving;",0.157274023
51004003,Colossians,4,3,"Withal praying also for us, that God would open unto us a door of utterance, to speak the mystery of Christ, for which I am also in bonds:",0.999325752
51004004,Colossians,4,4,"That I may make it manifest, as I ought to speak.",0.999107182
51004005,Colossians,4,5,"Walk in wisdom toward them that are without, redeeming the time.",0.008540574
51004006,Colossians,4,6,"Let your speech be alway with grace, seasoned with salt, that ye may know how ye ought to answer every man.",0.985593021
51004007,Colossians,4,7,"All my state shall Tychicus declare unto you, who is a beloved brother, and a faithful minister and fellowservant in the Lord:",0.95182693
51004008,Colossians,4,8,"Whom I have sent unto you for the same purpose, that he might know your estate, and comfort your hearts;",0.233788371
51004009,Colossians,4,9,"With Onesimus, a faithful and beloved brother, who is one of you. They shall make known unto you all things which are done here.",0.071095534
51004010,Colossians,4,10,"Aristarchus my fellowprisoner saluteth you, and Marcus, sister's son to Barnabas, (touching whom ye received commandments: if he come unto you, receive him;)",0.036818709
51004011,Colossians,4,11,"And Jesus, which is called Justus, who are of the circumcision. These only are my fellowworkers unto the kingdom of God, which have been a comfort unto me.",0.995588899
51004012,Colossians,4,12,"Epaphras, who is one of you, a servant of Christ, saluteth you, always labouring fervently for you in prayers, that ye may stand perfect and complete in all the will of God.",0.038523514
51004013,Colossians,4,13,"For I bear him record, that he hath a great zeal for you, and them that are in Laodicea, and them in Hierapolis.",0.881242037
51004014,Colossians,4,14,"Luke, the beloved physician, and Demas, greet you.",0.027718272
51004015,Colossians,4,15,"Salute the brethren which are in Laodicea, and Nymphas, and the church which is in his house.",0.778667152
51004016,Colossians,4,16,"And when this epistle is read among you, cause that it be read also in the church of the Laodiceans; and that ye likewise read the epistle from Laodicea.",0.931845963
51004017,Colossians,4,17,"And say to Archippus, Take heed to the ministry which thou hast received in the Lord, that thou fulfil it.",0.676213443
51004018,Colossians,4,18,The salutation by the hand of me Paul. Remember my bonds. Grace be with you. Amen.,0.60948503
53001001,2 Thessalonians,1,1,"Paul, and Silvanus, and Timotheus, unto the church of the Thessalonians in God our Father and the Lord Jesus Christ:",0.23137033
53001002,2 Thessalonians,1,2,"Grace unto you, and peace, from God our Father and the Lord Jesus Christ.",0.593758464
53001003,2 Thessalonians,1,3,"We are bound to thank God always for you, brethren, as it is meet, because that your faith groweth exceedingly, and the charity of every one of you all toward each other aboundeth;",0.940825939
53001004,2 Thessalonians,1,4,So that we ourselves glory in you in the churches of God for your patience and faith in all your persecutions and tribulations that ye endure:,0.999596179
53001005,2 Thessalonians,1,5,"Which is a manifest token of the righteous judgment of God, that ye may be counted worthy of the kingdom of God, for which ye also suffer:",0.989754975
53001006,2 Thessalonians,1,6,Seeing it is a righteous thing with God to recompense tribulation to them that trouble you;,0.665409684
53001007,2 Thessalonians,1,7,"And to you who are troubled rest with us, when the Lord Jesus shall be revealed from heaven with his mighty angels,",0.162675053
53001008,2 Thessalonians,1,8,"In flaming fire taking vengeance on them that know not God, and that obey not the gospel of our Lord Jesus Christ:",0.006784989
53001009,2 Thessalonians,1,9,"Who shall be punished with everlasting destruction from the presence of the Lord, and from the glory of his power;",0.020255191
53001010,2 Thessalonians,1,10,"When he shall come to be glorified in his saints, and to be admired in all them that believe (because our testimony among you was believed) in that day.",0.020233417
53001011,2 Thessalonians,1,11,"Wherefore also we pray always for you, that our God would count you worthy of this calling, and fulfil all the good pleasure of his goodness, and the work of faith with power:",0.759712636
53001012,2 Thessalonians,1,12,"That the name of our Lord Jesus Christ may be glorified in you, and ye in him, according to the grace of our God and the Lord Jesus Christ.",0.05107677
53002001,2 Thessalonians,2,1,"Now we beseech you, brethren, by the coming of our Lord Jesus Christ, and by our gathering together unto him,",0.999331772
53002002,2 Thessalonians,2,2,"That ye be not soon shaken in mind, or be troubled, neither by spirit, nor by word, nor by letter as from us, as that the day of Christ is at hand.",0.853646576
53002003,2 Thessalonians,2,3,"Let no man deceive you by any means: for that day shall not come, except there come a falling away first, and that man of sin be revealed, the son of perdition;",0.012814655
53002004,2 Thessalonians,2,4,"Who opposeth and exalteth himself above all that is called God, or that is worshipped; so that he as God sitteth in the temple of God, shewing himself that he is God.",0.22613889
53002005,2 Thessalonians,2,5,"Remember ye not, that, when I was yet with you, I told you these things?",0.568133116
53002006,2 Thessalonians,2,6,And now ye know what withholdeth that he might be revealed in his time.,0.440340072
53002007,2 Thessalonians,2,7,"For the mystery of iniquity doth already work: only he who now letteth will let, until he be taken out of the way.",0.96502322
53002008,2 Thessalonians,2,8,"And then shall that Wicked be revealed, whom the Lord shall consume with the spirit of his mouth, and shall destroy with the brightness of his coming:",0.054289151
53002009,2 Thessalonians,2,9,"Even him, whose coming is after the working of Satan with all power and signs and lying wonders,",0.149739981
53002010,2 Thessalonians,2,10,"And with all deceivableness of unrighteousness in them that perish; because they received not the love of the truth, that they might be saved.",0.00333839
53002011,2 Thessalonians,2,11,"And for this cause God shall send them strong delusion, that they should believe a lie:",0.050595582
53002012,2 Thessalonians,2,12,"That they all might be damned who believed not the truth, but had pleasure in unrighteousness.",0.785631299
53002013,2 Thessalonians,2,13,"But we are bound to give thanks alway to God for you, brethren beloved of the Lord, because God hath from the beginning chosen you to salvation through sanctification of the Spirit and belief of the truth:",0.762617111
53002014,2 Thessalonians,2,14,"Whereunto he called you by our gospel, to the obtaining of the glory of our Lord Jesus Christ.",0.72764945
53002015,2 Thessalonians,2,15,"Therefore, brethren, stand fast, and hold the traditions which ye have been taught, whether by word, or our epistle.",0.110180527
53002016,2 Thessalonians,2,16,"Now our Lord Jesus Christ himself, and God, even our Father, which hath loved us, and hath given us everlasting consolation and good hope through grace,",0.206290081
53002017,2 Thessalonians,2,17,"Comfort your hearts, and stablish you in every good word and work.",0.007996913
53003001,2 Thessalonians,3,1,"Finally, brethren, pray for us, that the word of the Lord may have free course, and be glorified, even as it is with you:",0.832474232
53003002,2 Thessalonians,3,2,And that we may be delivered from unreasonable and wicked men: for all men have not faith.,0.962215483
53003003,2 Thessalonians,3,3,"But the Lord is faithful, who shall stablish you, and keep you from evil.",0.925065815
53003004,2 Thessalonians,3,4,"And we have confidence in the Lord touching you, that ye both do and will do the things which we command you.",0.994976819
53003005,2 Thessalonians,3,5,"And the Lord direct your hearts into the love of God, and into the patient waiting for Christ.",0.913772225
53003006,2 Thessalonians,3,6,"Now we command you, brethren, in the name of our Lord Jesus Christ, that ye withdraw yourselves from every brother that walketh disorderly, and not after the tradition which he received of us.",0.989269316
53003007,2 Thessalonians,3,7,For yourselves know how ye ought to follow us: for we behaved not ourselves disorderly among you;,0.994874299
53003008,2 Thessalonians,3,8,"Neither did we eat any man's bread for nought; but wrought with labour and travail night and day, that we might not be chargeable to any of you:",0.999057472
53003009,2 Thessalonians,3,9,"Not because we have not power, but to make ourselves an ensample unto you to follow us.",0.99401021
53003010,2 Thessalonians,3,10,"For even when we were with you, this we commanded you, that if any would not work, neither should he eat.",0.992292404
53003011,2 Thessalonians,3,11,"For we hear that there are some which walk among you disorderly, working not at all, but are busybodies.",0.928345919
53003012,2 Thessalonians,3,12,"Now them that are such we command and exhort by our Lord Jesus Christ, that with quietness they work, and eat their own bread.",0.367723525
53003013,2 Thessalonians,3,13,"But ye, brethren, be not weary in well doing.",0.680564284
53003014,2 Thessalonians,3,14,"And if any man obey not our word by this epistle, note that man, and have no company with him, that he may be ashamed.",0.122934803
53003015,2 Thessalonians,3,15,"Yet count him not as an enemy, but admonish him as a brother.",0.919201612
53003016,2 Thessalonians,3,16,Now the Lord of peace himself give you peace always by all means. The Lord be with you all.,0.999752223
53003017,2 Thessalonians,3,17,"The salutation of Paul with mine own hand, which is the token in every epistle: so I write.",0.99028033
53003018,2 Thessalonians,3,18,The grace of our Lord Jesus Christ be with you all. Amen.,0.999487638